age,xco2,xco2_16pc,xco2_84pc
3.6,271.341596436085,254.145321922544,289.005621025703
3.6,276.631516965167,259.11771565937,294.676542047683
3.9,289.950501486705,269.91688506595,310.690752332804
4.6,278.982584840217,259.702011022821,298.961803841424
5,298.291682432328,277.729295021388,319.580049213079
7.8,271.742806836758,252.938740514921,291.201234513951
7.8,283.471929530044,263.868126343725,303.747411903115
9.5,281.056968930033,261.601107608406,301.182226243238
10.3,252.480828923129,234.930614762347,270.625023609931
11.7,270.883316083981,252.101197857831,290.31106846176
14,246.233123807723,229.094519346379,263.95844630195
14.6,242.685656070606,227.329938562754,258.459299858089
14.6,233.019845261797,218.283392088425,248.160763514971
15.1,242.304457678099,225.42582047865,259.746904369912
15.1,229.505313811485,213.46545197852,246.081862875038
17,229.73039405028,214.572396296245,245.509401489869
17.3,233.466731054029,217.15819460822,250.297501689375
19.2,170.800410579252,158.556175760297,183.413437123843
20.4,176.824244738082,165.630628115557,188.280461086097
21.1,212.354961884714,197.440194375878,227.769499797927
22.5,212.478740196246,197.555187249145,227.903688588375
24.8,189.701056009474,176.254110088628,203.58480369357
26.3,180.618795863651,167.748781618021,193.892988095882
26.3,175.451489942766,162.91638376015,188.388517677629
36.9,224.286386287626,208.575495669527,240.517988449936
40.8,214.154100650357,200.623697301552,228.082583027888
47.1,219.350020110128,203.968392215497,235.241628265787
52.3,208.986003283348,194.293496696603,224.182824487279
61.4,209.148299506171,194.445231456458,224.36017918227
70.6,243.260077072969,227.875238184792,259.110860003232
76.3,249.302503975146,231.946715299372,267.230061597414
83,250.588571881645,233.150652648255,268.607343358672
88.1,277.793316417802,258.545806026915,297.6933236575
99.6,288.957781714184,268.989464289544,309.63562808891
104.5,264.964048587936,246.586895460292,283.955776523648
111.32,295.080486592367,275.121303824117,315.654465671095
113.6,266.665226658598,249.771367592132,284.030651415654
114.2,326.64000427917,304.139251921081,350.000592548073
116.1,344.964937790259,321.263042418219,369.58907161333
119.06,317.852688786339,295.680475555998,340.962442125185
119.1,356.476464491166,332.010254619055,381.899917518254
122.3,282.156916553977,262.65587788215,302.351546764148
123.2,314.763581002585,294.833121641297,335.347728972251
124.37,299.36947479512,279.471512467712,319.637198145856
127.48,288.272474428464,268.737565360613,308.360468489183
128.1,277.689111137414,260.113010580626,295.761210997147
131,298.462223981938,277.878880071109,319.763590482157
131.91,262.024301589003,244.257869334368,280.268399181321
133.22,249.114653806269,232.133807141489,266.531662770456
134,219.433090262943,204.127979896318,235.234791946147
135.57,218.201457503618,203.012878729455,233.861470523313
136.8,195.871576879653,183.486832207465,208.602235719309
138.6,175.742277007394,164.607499749015,187.124588175045
138.97,218.026768742171,202.999856199398,233.44943644553
146.69,226.938696315627,211.258415883335,243.037099518463
150.04,218.241412814415,203.224764562825,233.647041265769
169.76,218.190797776433,203.161000644287,233.628516939574
179.94,216.031766051892,201.14436005123,231.249445239246
184.37,225.405492295485,209.777567725479,241.490112554829
190.01,236.024690134815,219.911199416766,252.461351540927
191.68,236.090591059905,219.883868096908,252.789722391394
198.07,261.824665843548,244.166360158499,279.85669170553
211.57,293.286593580949,273.280535865259,313.909295638296
220.44,275.643880688085,257.186248788933,294.44321433088
223.66,274.704841747818,255.489633914915,294.70616897795
227.1,245.824200593893,228.898332108009,263.307874394282
235.76,276.730765834691,257.57637989085,296.521843810735
239.48,255.974230244086,238.555491626087,273.906391672405
242.9,292.988479634103,272.687528677056,314.029793011006
247.18,275.632427797642,257.001844423469,294.799015873084
250.07,236.527199861571,220.353253986742,253.08908994666
257.84,246.173406289592,229.511703782767,263.133775006813
329.1,306.147156926671,286.714874205764,326.190631433934
358.5,212.393439102762,198.976475144578,226.205587937572
366.9,225.747727728836,211.481888321104,240.429477988825
386.4,254.885943998471,238.755310213905,271.4769679948
409.1,306.924803669597,287.478905055535,327.002780227443
418.8,279.935933694183,262.201952983244,298.169171617165
541.6,244.28452766509,228.833937180292,260.176729960516
556.0931,245.342888896711,223.980684408469,267.896998727337
616.3,255.315548066714,239.167021871472,271.899582221632
651,173.740128415834,162.729181183867,184.99264103055
662.1,198.148732403024,185.637862907604,211.007228110112
675,217.319186347392,203.593304820252,231.44879443071
702.2,257.92762292358,241.614853995549,274.674391780114
703.5,268.082844315539,251.115019145618,285.514228479853
731,226.366835260669,212.05870117367,241.075242006795
752.4,208.766140148836,195.579347029345,222.330121601792
891.9,201.977821278214,189.221206969972,215.094753852516
950,289.40663265917,271.086445884035,308.277630838025
952.8,313.494772390182,293.634228149112,334.0123073576
1072.8,301.16041500593,282.094969067517,320.854458392782
1078.9,262.481410008893,245.871728451731,279.558149219476
1087.26,246.483578044408,229.852337763412,263.365491835326
1088.69,274.554684776351,256.127864973028,293.323094307767
1090.03,235.822954350456,219.936185778431,251.987156953042
1092.67,256.874073300081,239.550606952383,274.506023994328
1094.71,266.780272999574,248.688337224448,285.353927690118
1099.46,346.558948478423,323.585248632485,370.035828346723
1102.42,324.674760272947,303.096933611191,346.65849437332
1103.16,335.309136902604,311.56595659039,360.103356945309
1106.2,261.875102220183,244.548155071008,279.344230113628
1107.82,280.824213566718,261.948835448963,300.095543518383
1110.3,303.993239028999,283.815877124878,324.494029538356
1112.8,261.235034939433,243.66035457896,279.146412792233
1115.26,240.998338787898,224.684619231819,257.590887755351
1117.86,226.556385615093,211.353549883542,241.809737698348
1120.36,263.66264071901,246.180364948805,281.263521803732
1123.09,214.782108615,200.288430175158,229.294069227997
1126.06,262.510410341728,244.707767470894,280.785174057083
1127.81,261.148164246314,243.394308740913,279.412045769269
1130.97,266.294613781715,248.599244325514,284.209100881419
1136.57,314.43785823024,293.84578752363,335.211082148471
1140.03,330.851093408869,308.874771386683,353.372957699865
1143.23,300.441027742825,279.652836730104,321.991393380026
1145.33,319.835355418502,298.052296703695,342.314559330563
1148.9,336.669704928391,311.295739327605,363.258720874473
1150.94,280.926333149214,261.563906575089,300.973006045444
1154.09,265.622638587994,247.513220751265,284.275406311055
1157.77,323.891370899725,302.070213213167,346.377438004501
1160.73,334.007015886745,311.497153636417,357.214967280867
1162.85,295.866831977307,276.11106201157,316.024220027982
1168.3,270.951434466289,253.789964621033,288.59213904146
1169.86,305.303638652301,285.241852601076,325.62280461206
1177.57,293.724235611636,274.231222974103,313.498532091243
1179.66,282.087450349571,263.166353783136,301.394831409725
1181.75,247.959443519724,231.486957060521,264.503959762682
1184.06,240.526270163643,224.283853757823,256.982500693469
1185.97,274.824015942301,256.391208044053,293.605800262323
1188.07,284.718365752611,265.718238561348,304.052609460475
1191.31,228.462817860345,213.169242317616,243.806291202741
1192.4,214.212738172406,200.686150506104,228.144485363844
1195.15,220.819999028863,205.827521962666,236.042507030959
1203.26,205.800006565944,191.872334836324,219.747105355119
1206.76,231.990464297306,216.49177744064,247.517182518577
1209.99,254.954001455133,237.815746000853,272.328746512364
1212.5,228.24965682082,213.831734994509,243.082018328744
1214.48,310.618194276641,290.063213666852,331.4075323369
1216.42,292.598698739812,272.792397895751,313.010114446579
1218.54,323.455638654639,301.577246538402,345.993549519504
1224.18,273.137539249788,254.377149511789,292.483704103873
1227.17,291.995659532603,272.312119799561,312.234173117853
1230.72,338.290563615944,314.972147709989,362.526419487723
1233.3,253.444981531777,237.417367842959,269.920784151815
1233.9,319.408528719929,298.066783535058,341.388644849056
1236.18,281.53543036933,262.843201692472,300.537972134981
1238.7,277.841080267491,260.251374986118,295.9264906487
1239.83,288.360123192689,268.97993695216,308.18974111564
1243.25,313.769263092685,293.221023645134,334.5018946136
1253,204.829402272662,191.883081589144,218.13603112569
1261.7,244.487695748673,229.023030894478,260.382762288321
1351.5,291.922774453124,273.445456710758,310.954303368969
1380.3,222.992115592428,208.903473354276,237.489854518479
1384,218.122391059358,204.447548181101,232.068902511649
1392.666667,288.186783922708,268.659547140968,308.478063558831
1397.333333,276.927296828397,259.538779843446,294.750906570001
1402,324.87522211043,303.791112728127,346.806937953586
1408,314.476202711258,289.287449405637,340.926348171177
1414,262.106376640075,245.481759414206,279.178054177003
1420,203.641787583377,189.907185118762,217.884109937095
1425.166667,239.672343367319,224.270630164574,255.569483475689
1430.333333,231.776279269909,216.138879507086,247.996035825032
1435.5,248.436219365216,227.600333226625,270.343750433343
1440.666667,297.331013969256,278.156507092664,317.154166124443
1445.833333,293.882125786927,273.827143927018,314.659621769308
1451.025316,260.584384141164,239.287854450536,282.870144541392
1455.522152,237.666774582113,222.139173056617,253.770732696931
1459.376582,260.920226023022,244.121102327727,278.276642275359
1464.515823,251.21795550509,235.334438151673,267.553711712521
1473.509494,284.921206849073,267.106714579849,303.094077299041
1478.006329,277.605959617728,260.173324918754,295.483790599982
1482.503165,231.001652666398,216.592833936168,245.689348281376
1487,262.996950241669,246.372271498777,280.084841589459
1490,298.095475181827,279.378614969069,317.313496050077
1493,216.800556704378,203.210181624486,230.653488925473
1496.428571,201.482271000474,188.742049264254,214.573259342016
1499,225.312688297305,211.067285728019,239.955426140763
1499,224.88083581592,211.017514946117,238.823683080373
1502.333333,183.050528564369,171.560997433225,194.778828929006
1505.666667,250.357527158926,234.830740755684,266.121610055097
1509,279.905441153976,262.050075353723,298.347586152906
1512.333333,226.687863371884,212.186899928711,241.683605988179
1515.666667,303.383485563936,284.004805711491,323.38001091498
1519,282.112821594462,263.896529127375,300.927883557146
1522.333333,287.994265005248,268.739621787821,308.070648019764
1525.666667,310.534205962231,291.115341366221,330.346222706514
1528.149,237.731303085002,221.325507455924,254.721169791901
1529,258.111451836262,242.127093443658,274.360656247666
1535.666667,294.401852512057,275.747528499932,313.658677263909
1539,225.719544732965,211.457402041266,240.387319471543
1541.3,228.863107554825,214.398472512648,243.734249385277
1542.3,280.86641894738,263.083289957923,299.178334271241
1574.1,278.190005034623,260.573173869861,296.292391885152
1577.4,216.255613294142,202.590040019568,230.31360249491
1616,305.834238328444,286.472713064383,325.828201817268
1644.6,192.239330789394,180.073613935808,204.694237059747
1648.7,199.637141832096,187.01797967505,212.568955713154
1659.5,194.010376368458,181.751972846535,206.580313974114
1698.5,293.542265620784,274.954983785918,312.696765675531
1753.1,292.047607132356,273.548871209927,311.121782698207
1774.9,219.668055775406,205.811716598737,233.946355495051
1779.6,229.10499168372,214.631872431926,243.987958664957
1883.341,224.986214763157,209.982847788969,240.573820782132
2214.771,302.194952700065,282.046806133216,323.215745229953
2337.82251,329.958570558561,308.012339618705,352.388230817749
2346.710693,328.861412577079,303.948256545112,354.927417291424
2352.717773,319.298642864035,297.890380375188,341.290457439443
2362.218994,463.32679693824,429.041306488187,499.39943526972
2372.198242,427.96703824229,398.788209057122,458.447206036872
2381.290283,384.949304336707,358.660278042836,412.297484459799
2389.315918,390.324744195046,364.641799428553,416.693670678835
2410.920166,289.918224052311,270.624214529997,309.46744263313
2424.888916,345.406599971606,322.560994070331,368.689356152986
2451.231689,332.726043992946,310.805946581051,355.027399468982
2474.494141,354.345250422147,330.940502854499,378.168198946442
2500.40332,371.158154913594,346.323383690115,396.748640678572
2501.402588,376.08967795466,351.33143104262,401.381859963569
2521.932373,256.612036994277,239.426433756977,274.058690564829
2545.154541,348.276670192548,325.350083635218,371.607554533534
2548.644,280.820912194112,262.698475851552,299.591811581562
2561.898438,312.891107704241,291.985508113019,334.232769870331
2579.425049,343.328301288114,320.582226076922,366.57790229626
2594.836426,377.990680550548,351.737644873678,405.410809807339
2615.069336,291.70586561468,272.312609595704,311.357462950195
2624.496094,318.99495479341,297.655000086055,340.946991401229
2630.914795,257.856511643285,240.420416615179,275.644744159461
2648.257813,295.479199780615,275.811788197374,315.461999447196
2664.697021,317.502271781538,296.113872749138,339.58235176758
2673.016113,275.5722759316,256.937236791057,294.753194357869
2680.359375,337.293244688259,314.963744525979,360.083339399569
2686.560303,297.256772682234,277.358321045143,317.617083484239
2695.158203,287.735035821847,268.556799141743,307.121404683297
2700.043457,245.189269028973,225.282433286501,265.889950942686
2703.202637,332.439357539423,309.430352933671,356.349375509746
2707.214111,274.591757334936,256.266816197253,293.174449611635
2745.515625,354.824553632563,331.363104790555,378.713716288553
2751.482666,335.96879283551,312.132049100882,360.836522777724
2764.187012,374.123876751672,349.113650437582,399.885509589879
2777.480957,292.677637338264,273.177518220075,312.509305758855
2798.543701,295.307102808772,275.4082156481,315.776785609369
2830.17627,334.006609594009,311.705091908504,356.924898064812
2831.683838,378.704211563377,346.209686026744,413.057060648461
2838.900635,406.103560005485,379.448047039274,433.504942695257
2849.182373,322.371455722983,300.613867516825,344.75135350272
2858.321045,463.725412569811,432.992883316496,495.450047928525
2881.506,233.277755930407,218.503163085665,248.485177844506
2912.384277,387.140184063818,361.600231092221,413.414385555037
2923.55957,393.706427638108,367.44155864586,420.763442128817
2941.578125,354.096831192164,330.811511486887,377.7869914312
2950.492676,374.385584033492,349.105376657094,400.52020327311
2951.161377,438.445474916846,403.426328464877,475.304059049449
2959.599365,364.840971734313,340.919932627144,389.203414039443
2978.066406,345.945432474255,323.2361676689,369.058905356827
3002.813721,387.725730306997,361.99812338029,414.263088020413
3010.996094,375.001785240384,349.903201327073,400.887145252014
3027.581543,400.112969236598,373.799658600566,427.151967314236
3042.66333,440.047917698158,409.706806576587,471.756343440263
3050.016113,440.190467894146,411.422198351101,469.745688350435
3059.026123,379.562743101188,352.417824488757,407.783123263503
3062.960938,433.947255714929,404.560648944684,464.516738962692
3066.538086,399.307801812155,372.309119865308,427.337457172394
3091.18335,353.842918763368,330.164145184197,378.261762626749
3100.177002,338.824723992928,316.190132428394,362.177484774622
3114.238281,413.58202499543,386.219263098502,441.779604108941
3133.154785,363.774741626605,338.564197707612,390.169628018303
3143.166016,352.995169518946,327.840236470109,379.261547032376
3149.8,314.74753517207,294.119285173059,335.697640918129
3151.899902,421.822568652491,376.981492057787,471.168577547631
3152.24,399.183971402151,372.9710674851,426.014308841258
3153.05,376.390892642332,350.958547397046,402.681928759415
3155.33,354.766929170086,331.917555839683,377.544362979752
3156.8,530.167835044878,495.715310342954,565.538909346863
3157.937012,359.744796000817,335.432866864972,384.864424514806
3158.75,366.880251679525,343.263369032942,390.49093216697
3160.05,367.032581424211,342.765309311193,391.923193842084
3161.92,460.681165410006,430.088288723879,492.24474277543
3163.14,404.166209037104,378.011601616538,430.774398109377
3171.554932,478.153559657664,445.975438361441,511.66763158757
3179.787109,404.203064896439,377.700992636993,431.363638564776
3181.53,345.052870090944,322.428207134152,368.001019454805
3185.27,382.835875626331,358.001313051333,408.083869268473
3186.41,557.624613317611,518.484584110393,598.39349874354
3189.189941,301.909823177294,281.746409800212,322.475493789754
3190.83,446.561995071571,415.523744901783,479.0546509458
3195.95,494.681126255639,461.78461235224,528.794722840906
3198.729248,351.27578584155,327.407860563294,375.956938848952
3202.88,390.25226918258,365.130630136653,415.565919384257
3205.3,494.881381236372,459.618787652151,531.535588450896
3208.31,415.612401130138,387.562132778038,444.698084297849
3209.375244,347.423173843555,322.827971371728,373.086328720134
3211.02,443.782788072107,413.136410076586,475.86634559825
3216.14,399.232030210796,372.471844364207,426.857018170964
3220.06,445.544005220711,413.888040036886,478.465890475799
3223.98,432.842214277493,402.753155452342,464.352197802488
3224.604492,398.765241283034,371.400195369551,427.35229201519
3230.61,484.17233371767,451.315283539245,518.578717201847
3233.02,344.290853022749,320.530329990569,369.028598239224
3236.04,417.978696820203,389.53299464428,447.607754453846
3239.885986,447.993123148982,408.353831623281,489.972449075087
3242.925293,375.216923700684,349.991355526363,401.256871955904
3245.811768,337.301206075306,314.930949927331,360.078007183235
3247.82,440.517715141431,410.482439601417,471.923171722914
3248.518,368.800029574076,323.554699659434,373.116369501172
3254.13,407.026258772134,379.31479463398,435.855975037313
3259.577881,369.492027363205,341.165850636242,399.307206963981
3260.77,423.03717410256,393.398309718379,454.018927360081
3268.07,401.001779546393,374.867628615571,427.670697545417
3270.168457,388.45207751559,356.43570736564,422.116388754253
3278.7,444.673883658224,414.264406460126,476.480583575947
3280.600586,333.445454081424,310.810162020045,356.839169825426
3286.67,345.648679643593,322.99085090268,368.640114776073
3290.24,405.651205160883,376.93746444757,435.610989541338
3293.11,340.101758725912,317.898582193037,362.645665701087
3296.43,445.370027740756,415.103537755304,476.937937489968
3299.45,427.528621214082,398.648207312542,457.52637869842
3302.61,528.306062918207,492.671538182927,565.596668571892
3304.12,474.729919525484,443.154024850442,507.388274294088
3310.76,459.009788749287,427.979360549392,491.358145267418
3314.6,476.746145834881,444.805980880475,509.947575198621
3317.52,364.661213745271,340.438070205673,389.598398516548
3320.3,418.965042494049,392.048409753348,446.071943817731
3323.22,335.441236655154,313.098274889906,358.437584757647
3326.14,481.738639037206,449.492566132041,515.211210682992
3329.2,370.472012986538,345.702505756166,395.986378064096
3332.13,354.201801859081,330.636489203757,378.424789432439
4424.214,270.641840459934,253.48230095965,288.316949019636
4860.212,414.224946515176,360.83829605291,477.034727898372
5332.931,433.863067540649,403.643951954154,465.39527677518
5801.607,423.052221438678,384.06606660656,464.819704037651
5806.297,288.67757381513,270.431642594806,307.037604897348
6535.297,374.034476582678,349.148403870171,399.021926852613
7001.857,417.192701060387,388.55864216283,445.999914430527
8446.452,418.476489250509,386.805063040299,450.132805607668
8560.965,529.550602972352,481.119767810093,580.146527542742
9244.319,481.366217586024,440.416851282925,523.552420508888
9874.032,330.555210454305,302.418094058605,358.91487849673
10603.93,406.473058337128,353.633422627925,465.322018012517
11539.32,431.122797530247,386.842101567662,477.365066378919
11800,560.306873155611,507.08866969801,614.326489384705
12098.58,423.599813987695,379.256074991338,469.801914552811
12281.3236089635,420.159526453608,379.154696778106,461.405091363372
12519.84,357.971217358919,306.615075074211,415.589829978963
12718.9927345258,498.953960276347,449.180332453319,548.973606137266
13253.1864473111,551.043659579046,494.481905676013,608.2351052016
13476.8805825309,548.409223483956,491.395716049205,606.085772228663
13600,521.14155020647,467.076956296511,575.452394290577
13698.231,568.578782533734,509.160972906078,628.563025550754
13715.8954412812,539.897230184616,483.04316898354,597.272752290054
13735.675,579.246751090738,518.595553349236,640.471520881421
13740.526,515.459695879217,461.297782830519,569.955223581846
13766.295,690.855547190866,618.275763509763,764.297115078495
