age,xco2,xco2_16pc,xco2_84pc
13785.623,649.526607798186,581.330039028579,718.426284948506
13798.508,718.912102056996,643.300228119788,795.322492696023
13832.8152872115,582.8608477001,521.005873937478,645.412632130131
14170.8559461185,609.00573070769,542.882921115296,676.862811465773
14310.722830004,621.739469821148,554.521719732151,689.597177947357
14796.0177629774,886.622675271227,783.52937906874,995.098060428716
14940,808.980348818678,719.788862010771,899.140020659989
15037.2334347014,772.794729355415,681.410471946872,869.09504155956
15541.3446057536,657.767959935028,581.014201378993,737.074131730305
15559.880621708,683.904855824449,606.323629678098,762.948135519306
15599.5538285503,986.628289046069,872.625665833517,1104.25182527825
15612.7704814786,1049.68655134754,931.399860947306,1170.44569915174
15625.9863059728,728.213232245555,645.11019159504,813.304994311549
15652.422949722,643.65543653426,567.933114376398,722.138831811357
15692.1190865328,627.017837377477,542.013612445821,720.189470973513
15718.6334988088,1104.34177029997,905.864711866127,1357.92331905309
15758.5210184465,636.362045568001,554.452154335068,723.519678383534
15771.8560666336,688.72762700092,596.490358995016,789.289023774066
15806.6408416427,1168.31146908255,1022.5649532426,1324.25702837186
15838.9217488025,970.230579501447,851.91855296351,1095.6786742439
15865.9714469122,932.289717179517,819.050659077552,1052.55140766218
15893.176039366,616.404824453639,545.418680723131,688.926788536487
15953.6639968479,628.046434017886,532.134866777003,737.638697165641
15961.9887213555,701.156456665523,618.291747733855,787.55672494249
15975.9079143261,1359.25818022286,1204.23099759416,1519.05271884457
15989.8850845291,711.381971153878,626.70703051279,800.072984473684
16013.76,734.017843000837,649.55239143086,820.727916214048
16024.07,508.258790824853,450.492918946542,566.675346234355
16060.7295037388,642.836376816693,568.219553104,719.678959963811
16071.36,587.614254545052,521.058476821744,655.114232154748
16118.7117246145,901.360800640726,776.104231295005,1040.83324799749
16148.1973390996,685.656276862865,607.168820120389,765.561196631235
16178.0420384073,596.281571127764,527.440969079109,666.608264183551
16208.2683669835,515.753656980708,446.786607629458,590.251458017973
16238.899256133,1069.37021706282,911.999106889763,1249.16197268655
16269.9580233698,613.921352132438,544.555889446113,683.800205005718
16301.468372819,1067.38284245695,946.400011673573,1190.34738622374
16333.4543948001,580.584248561019,514.613996532129,646.898931843605
16365.9405665142,1154.2074039323,1020.37149860838,1291.88931718319
16377.26,463.580484136093,411.111594022906,516.073553258841
16382.3789632331,510.679327152817,452.469392911214,569.280222446173
16398.9517513654,982.871100103541,869.473515503024,1099.18216001552
16415.6620992969,491.704325874538,435.697356932225,547.990741347631
16466.6505467096,1208.04630037871,998.214436105521,1469.79771082877
16591.0456638765,607.497675797179,538.218035258621,677.188418276316
16646.9001037533,543.052010715342,480.852789038763,605.604178100967
16685.0528552325,525.742306644091,460.7466325192,594.347910650255
16716.84,888.638297653148,786.660883666113,992.496515914445
16763.6856131901,770.227914048654,677.910142701672,866.594299155876
16861.05,524.194333959007,463.544148054539,585.839842950164
16897.15,559.18353666329,493.837613186169,625.945021567043
16975.2108641058,463.523122704582,402.240871189249,528.47475873774
17081.52,484.72361091023,427.583527247128,543.07291565746
17113.5877151835,579.581468331312,512.19217224423,648.374666431004
17719.21,795.887466025135,703.473991336357,889.224333998081
18247,456.17202609015,402.413020093627,510.087898098301
18508.32,547.414356427251,482.777566089192,612.178495911453
19135.21,649.256110033259,571.999501900119,727.146940853176
19434.53,449.398683337109,391.61381382512,509.976686881478
20031.83,622.698374929031,547.2674423952,699.07667593256
20087.04,405.384579153108,355.918522400305,454.626293817569
20560.75,734.251161637578,644.853608679274,824.440476674413
21167.32075,613.297601117789,537.668234429112,689.368368643011
21396.07544,542.559359715336,474.956047281188,610.164261416148
21775.31,558.100801318221,488.223230039136,627.961886158807
21839.69502,572.818367373428,499.742559050629,647.730790159146
22022,506.840788660705,437.22823030538,581.029906417739
22161,798.986001372462,690.767018555292,914.536710542314
22442,773.541217172848,676.397575326551,871.925299744522
22510,612.726567988141,535.559567150862,690.833740611423
22521,752.658103171524,657.287741482353,849.9949675507
22580,746.753570644699,653.072061705845,841.69100845433
22589,564.981106799169,493.640332493521,636.397163113465
22661,629.778995386079,549.717015849156,711.722077542617
22673,709.23902327012,613.224517369272,810.709189247626
22696,570.48581163699,498.09391326472,643.679903600917
22728,427.653245805247,373.068211499125,482.266842526948
22736,527.479415521381,460.426133966973,594.48069369686
22810,427.674122654364,373.111217814717,482.256225809031
22815,438.870228887653,382.909902197598,494.809063128833
22820,480.648818735614,419.358101680992,541.949044682535
22872,719.0323850609,628.112316352024,811.043404498756
22895,601.345998131162,524.811548834728,678.608470294256
22939,489.438544501416,426.60711880199,553.668460192059
22968,452.679651443424,394.859424432211,510.515108238779
23008,481.651653661006,420.521161448216,542.271239676285
23023,511.539918559433,445.441120224162,579.050784000298
23075,581.844369941663,507.645143446845,656.086524544665
23087,573.026724861073,499.390079931098,648.221533180005
23094,535.177094907208,466.841185469683,604.130767645538
23157,495.395255021469,431.841605500542,559.345152812834
23249,578.587848172178,502.913668293347,656.163635016274
23264,567.34764402025,494.659144866589,640.439791549172
23306,483.543062351019,420.95445554417,547.382736820631
23338,497.835776918035,433.878794594026,561.877291113388
23575,492.682557667181,429.213818922835,556.295746458383
23579,481.016567123332,418.938076777551,543.206846759177
23662,479.223363292453,417.176115815953,541.371376056308
23733,582.120375904419,507.087701378297,657.443856431147
23797,503.309885930918,435.526700460232,573.828019247912
23821,506.095269731186,440.29927796792,572.864822213516
23857,684.801261731681,570.846131960221,815.85636777272
23928,471.732792952301,410.3079192582,533.339916071909
23978,419.695745321805,364.254241439537,476.206465181494
24018,514.951107107811,439.221119796187,596.214534653487
32980,668.183878435932,569.308537056514,767.190083171085
33170,786.061009955005,669.616157767128,902.926985756733
33330,911.080090905972,776.251505240994,1046.40660132393
33380,905.042390353043,770.99842136175,1039.28635573707
33590,764.197607936315,650.478830694921,878.253185335276
33960,936.246935410016,796.273941666816,1076.59646483578
34210,973.693705574754,827.667758943454,1120.28688344921
34420,968.681539324306,820.321779789046,1121.75027042178
34630,864.512061259906,731.050426298257,1002.18197659721
35607.5461491649,1024.16673748331,867.245823412366,1181.17188071462
36396.4207631798,954.164695764486,805.597260174843,1104.79463676032
36900,900.804519250243,756.460437498189,1050.32157073739
36963.2835215363,993.979126353828,838.857801122893,1150.04545303416
36963.2835215363,953.464121411747,804.325513653135,1102.72724999557
37636.0808709176,958.401208659749,796.400978569158,1132.66696083113
38109.4056393265,1065.26290391424,895.804125805242,1236.67312749684
38781.0760249735,1062.45167894623,892.899673814521,1231.73362235378
38781.0760249735,1056.83457443772,888.075928854129,1226.14825794511
38781.0760249735,1109.38726894095,931.710313612095,1287.45336585946
38781.0760249735,1072.8330548138,900.948721151464,1246.76259510476
39124,868.754537283287,728.794998182012,1008.34242495204
39327,901.672915579721,756.2182555669,1046.52977974804
39445.9846282147,976.663313963067,816.930591326726,1138.96385614761
39445.9846282147,1082.90745745241,908.000495158351,1257.97558413273
39807.9,1052.24260477203,882.294545894669,1222.39313791684
39911,905.796219217862,759.145374835438,1052.68822719857
39958,976.808286641786,818.106459597353,1135.47273711712
39982.7,867.263271804471,726.366441381357,1007.75588762365
40000,957.34711642614,801.581271433557,1113.0868887272
40031,1067.81603067736,894.208723088887,1241.44111230994
40061.5,1056.5897991905,885.397008746707,1229.00520566488
40092,1275.36496924159,1068.61376867297,1483.79319775089
40110.9,1156.74063074637,969.0751957712,1344.79959215084
40140,1330.85175217256,1115.11239254374,1548.19948749549
40140,1259.38236862176,1055.4047706629,1464.77164813341
40169,1628.61428356991,1362.18011204797,1900.77710203826
40244,956.707693088267,800.767921715804,1112.57804697546
40250.2,953.186064917783,798.310169877834,1108.26379278896
40250.6367345099,1119.99222547205,937.342900369451,1302.53192404941
40300,830.077180230871,694.072979881383,966.107981714059
40309,975.009224475517,816.020820226891,1133.96566442407
40338,1135.77090316899,950.55072290589,1320.80777903972
40378,949.879283363396,794.726021884938,1105.15324331706
40394.1,978.517342050086,818.673210640231,1138.27502096313
40517,1009.9135974826,844.502100022544,1175.19290303216
40517.2,950.672113803689,795.506830421201,1106.00418895254
40629,1090.79478761073,912.317539124735,1269.33615842405
40648.9,922.465883154142,771.179336524611,1073.53017444255
40810,1068.30683028027,893.273548503759,1244.05424970137
40917.7992652196,1008.52983595501,842.405720831666,1174.61205186277
40921,963.297351159665,804.811638951779,1122.00514092921
40933,1059.96724908963,885.675349573205,1233.64718611878
41012.3,1121.61186015179,937.282400317602,1306.0670136666
41130,908.982111386687,758.607248471148,1058.87154318199
41467.7575675615,1079.02106803476,899.963763145911,1259.32458905757
41530,927.916499053142,773.398695813593,1081.89452571599
41796,910.814567038122,758.827172795259,1062.49338751112
42387.359974756,1014.90957989834,844.641816991917,1184.36439948375
43068.0460702775,1048.05192424489,870.359744318821,1225.31713020189
43068.0460702775,1080.01889935402,897.280770429528,1261.88403136904
43383.5959158834,981.201955522099,814.610507964771,1147.13288859076
43744.2243108617,1163.2079807078,965.565874132637,1359.72333626745
43763,1106.52152942976,917.764612660415,1295.50696495518
44400,953.310318749346,789.802604098985,1117.91453096764
44537.6067798138,1135.16564378774,939.374278106844,1330.29746157324
44825,1042.50174089611,862.280806900753,1222.34649476733
44873.4419726373,1081.80178632153,894.22598396276,1268.70503903017
44873.4419726373,1109.93713340889,918.041295976335,1301.2426779431
44873.4419726373,1010.26649131146,835.382356022468,1184.10694055037
44873.4419726373,948.376506964713,783.71407307393,1112.58199878092
45204.7693105236,1062.44958300736,878.155138197963,1245.83940537006
45204.7693105236,1141.87074188451,943.853465227884,1338.84053678452
45600,1065.69929485932,879.770660908678,1250.70862754759
45701,963.775395320441,795.104653759905,1130.75443306611
45753.6006491311,1073.53432418875,885.974369644399,1260.66102013348
46317.0825162846,1089.59069517115,897.804582321977,1280.65941236801
46571,1089.79731583204,897.703231197107,1280.6627567704
46655.1716365767,1067.57823485814,878.64063335429,1255.63011331901
47331.349877161,1102.20124484777,905.987643290253,1296.83100296214
47496,1319.05022791856,1084.08678290759,1554.95705769915
48015.4168638853,1106.33486709902,907.845269005756,1303.99682842059
48015.4168638853,1171.21763780352,960.144995938172,1380.92287316374
48112.476348877,1266.00863693137,1038.74455220284,1493.3298388393
48137,1561.77100935792,1281.48777299256,1844.76437866179
49001,1456.79137772928,1192.90795749733,1720.24789669712
49134.4918520522,1290.1798793586,1054.65788413584,1524.1653163187
49818.5588387766,1247.1527557688,1017.90542745815,1475.26896438333
49831,1188.96804606881,971.030793943294,1405.63572495765
49990.7417297363,1545.63881445788,1262.82707424318,1831.64991701514
49990.7417297363,1495.26470220035,1221.76199062421,1771.80328733512
50541.6145324707,1995.65390918446,1628.1617110579,2371.67746668719
50593.7614440918,1929.84206965424,1568.5447385479,2310.30181020589
50603.2409667969,1972.82107160682,1609.74115736253,2345.27384480501
50603.2409667969,2125.0647221594,1725.91733574811,2551.44798033616
50622.2038269043,1963.39578107878,1601.94614699474,2333.17173142632
50683.0139160156,1739.16994649421,1420.65065148419,2061.52653402127
50705,1236.23297663775,1008.54702237879,1462.67954940168
50856,1151.24879856576,939.423625891814,1361.92100589599
51288.5246276855,1794.50264467009,1465.67253570758,2127.44098220336
51604.8927307129,1377.45744473566,1125.16163641411,1632.06536130389
51631.4735412598,1464.87172099272,1196.62177913211,1736.18915308196
51631.4735412598,1584.89817491929,1292.05468925137,1886.26366765237
51658.0619812012,1715.60084048645,1400.58780918077,2036.0016074276
51658.0619812012,1632.11385040219,1333.47893151682,1933.99588010039
51658.0619812012,1609.53519600052,1314.79508058719,1907.53512614033
51711.2312316895,1874.65703594329,1529.66503950334,2229.16594977006
51980,1271.81642650267,1037.62580820592,1504.55325061095
51980,1118.60722527008,912.087291530469,1323.70055084818
52881.6642761231,1407.61268481152,1150.27992665214,1667.43638805282
52881.6642761231,1180.52134699617,963.38168936526,1396.95925751436
53200,1203.65615588359,982.41376959065,1424.30308443326
53628,1085.88784560259,885.735204104232,1284.9125838169
53871.4714050293,1125.39798206991,918.509884691198,1331.30368541351
53963.0149112748,1010.01288068101,822.999307606955,1197.41788074596
53969.2573686696,815.373318563008,664.032740792217,965.844217339894
54007.8448770976,1003.53122075578,817.033415689315,1192.12211636388
54038.0890980711,1214.18684549869,991.26413601424,1439.71364637262
54044.122860866,1115.38041127546,910.112684475145,1319.30790224988
54047.7431185429,932.760203122528,760.398427389898,1103.6275463572
54049.9716007675,872.451684285575,710.947294213593,1032.60507694604
54050.7520746105,951.258625042356,775.319234153455,1129.09153610981
54051.5325484534,965.501408997587,787.09926607441,1144.0633848669
54052.573180244,855.993292413963,697.475146744862,1013.37375229817
54054.1341279299,779.517693431893,634.873782674808,923.270233184524
54060.4111876148,721.431656314648,587.090100142911,856.950880440387
54080.3023424697,784.611656118077,639.093512680948,929.430650014984
54678,769.77416342128,627.274697327927,910.844258163296
55086.315789,929.719551252041,758.439358227474,1099.72666158683
55505.6736738416,1176.27780739686,958.836707659824,1399.33712032558
55534.5625627305,1160.11949175944,946.47987210527,1376.20722115873
55541,911.712948114618,743.464653195514,1078.73979231296
55551.2292293972,1215.04166542988,990.597054237456,1445.83127814261
55602.3403405083,1074.39484744892,875.546735082509,1277.06400143548
55624.007007175,1335.49874993866,1088.93803680189,1588.4516141925
55634.5625627305,1209.23418542416,980.035360859583,1455.1538899339
55653.66197186,982.757162805514,801.833393835907,1162.42777345397
55654.5625627305,959.117793229966,782.361313039084,1135.33855225468
55676.7847849527,974.640604143858,795.159990863907,1153.57315018482
55702.3403405083,912.297131613599,744.388624653293,1081.48061126986
55723.4514516194,993.233830326477,810.597145390584,1176.65785536127
55747.8958960639,1060.64050840672,864.349171497872,1260.29454330699
55760.8604651154,998.700282196066,814.237926249436,1187.02762990112
55769.007007175,1010.32022020259,824.601318226039,1197.94487687097
55789,977.074329590874,797.674831745207,1155.1232151132
55790.1181182861,1181.18434162941,963.470761817381,1402.32632615749
55793.8372093023,1138.5513009313,929.122940727061,1345.78058706771
55795.7446808511,980.662163727383,800.606429443482,1159.36827260822
55811.2890167236,974.085349114708,793.030331612603,1159.02616475349
55818.7234042553,862.469933918722,703.75411274396,1019.8304652375
55832.4599151611,1222.40029006833,980.4445216169,1490.50270520011
55846.9452667236,1207.76820814334,986.652700246943,1427.48211108374
55852.5165557861,1474.11694502548,1196.83278937083,1769.51055085437
55859.541809082,975.148896080608,795.936673309011,1156.34405545499
55861.8085106383,834.524617841489,680.750809289537,987.451072518094
55866.5957446809,967.400816797804,787.518625454752,1151.2445746268
55867.5531914894,1153.80776990923,942.111985662152,1364.39453132632
55872.3374176025,1149.52646409948,903.55946435418,1439.72227122574
55888.8639717102,1074.41871891996,871.979444880766,1285.83762591797
55903.236038208,1123.86665874138,916.299363523295,1333.78837034937
55907.5,1694.58268436382,1381.5581488125,2014.46196503441
55907.5,1233.03385052994,1006.46793555789,1462.28142467853
55920.0165176392,1107.20557150263,901.892359940591,1318.14384115746
55923.5416666667,1172.31175181521,957.036702101093,1386.15906804385
55930.4166666667,1394.21953860193,1136.67913869597,1654.51037585724
55932.7083333333,1383.10624187984,1129.414291118,1635.35851699508
55934.2526283264,1121.46341106271,915.200802501919,1329.90505879926
55935.75,1083.97493814255,881.962585706141,1293.45500718988
55938.73239442,947.693765402038,773.345095044965,1120.89402230566
55942.1693382263,1083.4773567915,884.731185395398,1281.17399004834
55946.4583333333,1713.97698261335,1398.24845666968,2035.20346076872
55948.7662639618,1415.04793126249,1142.80657188776,1710.81149056668
55952.3076923077,1681.95570436702,1374.26470527013,1988.71225703589
55952.3076923077,1689.58220614014,1366.31505937777,2039.83737928183
55955.36419487,988.146478427469,806.35112639915,1168.59259591527
55959.12,1464.2705665472,1148.0329674468,1848.21861036782
55963.2809066772,1484.42482107499,1165.99009383697,1865.84685417421
55969.6153846154,1284.38551640974,1048.91790540067,1522.44440943502
55992.6923076923,1633.98323681236,1331.35844237066,1944.18744817911
55992.6923076923,1441.33493427354,1175.71364435028,1710.8366482487
55993.1607494354,1790.40570066226,1431.92436533062,2196.46065292513
55993.80281696,2624.97009106136,2131.78396266527,3156.67468446539
56003.5756700039,1270.41632603563,1035.10059795482,1513.47914622757
56004.2307692308,1645.73902201304,1345.16148139178,1948.32993333007
56004.2307692308,1660.51076780718,1351.8997000498,1979.25611709204
56005,1477.76134702181,1200.12926909042,1766.58460882603
56013.6369812489,1431.93415006898,1164.82555066617,1710.33699685808
56018.7253341675,872.209166317798,709.924727478881,1038.63262597665
56021,997.275200642089,814.054735743272,1182.58656148572
56021.675675676,958.471526835271,779.907395141728,1143.09729167427
56025,872.988197513702,710.311298560035,1038.80343164226
56029,1208.39318009327,986.394398098772,1428.9913834413
56029,958.703445107453,782.256429165564,1133.89183638192
56031,873.038608763325,709.454421929795,1041.72933142984
56031.7794342041,864.265221116798,688.913228519167,1060.99262853765
56039,888.1509653651,723.894043359277,1053.58039601308
56039,885.048387545546,722.150795408758,1046.83251189614
56051.0394477844,1060.61210769281,864.065551083398,1262.54069625809
56072.8374900818,924.228197238446,752.371425988642,1099.86853907697
56089.8769340515,867.427907615476,706.459005104498,1030.35250792346
56136.1739959717,953.362525024688,775.78415506721,1136.4655106454
56152.4185791016,1138.82499994294,927.986834209393,1354.88668746206
56162.04855847,834.149924882269,680.376598282189,986.522333362056
56163.7897872925,863.189818204056,703.744830111626,1024.34859260983
56176,1061.2310855055,865.833956139526,1255.44700969756
56176,1002.52868024013,818.445380936395,1185.1419186883
56176,991.664505276386,809.618889459894,1172.87599749978
56214.1479949952,1021.43299181191,831.750777802236,1216.97163072514
56246.637161255,878.692796997319,714.790765918465,1047.42528938049
56448.8822212223,703.153758068402,568.595249556844,845.715604875425
65614.1,1101.76140896826,892.808334097201,1323.20947618427
65921.2,803.21550443297,654.349876980329,950.882543995718
65957,928.625196336445,757.031295923765,1101.26739290866
65986.3,631.763675031291,511.671007229243,755.356805415399
65997.5,466.712820740867,378.533212435949,553.892036471289
66020,1202.7504058875,982.315108457088,1425.18822495211
66039,1819.84193207371,1488.40505834111,2150.7092770136
66039,1604.5494507813,1310.66440190899,1901.67283025096
66039,1992.81573804625,1601.21139718756,2431.20973350499
66045.6,1002.06683490105,817.706419303577,1185.34757424464
66054,914.53590284189,745.847609943681,1082.22269426598
66094,915.997773133722,746.863405455151,1084.12950702813
66132.32653,748.56142403973,609.957318336887,885.507146573429
66172.67732,1383.69381752637,1130.05809414818,1636.67981002417
66320,974.47417910433,795.330548780868,1155.45876700892
66820,1004.15350908134,819.625972632723,1187.11192783171
66820,1084.96778555818,885.484064062818,1283.17991293282
